original_classification,aggregated_mrio
Cultivation of wheat,Cultivation of wheat
Cultivation of cereal grains nec,Cultivation of cereal grains nec
Cultivation of oil seeds,Cultivation of oil seeds
"Cultivation of vegetables, fruit, nuts","Cultivation of vegetables, fruit, nuts"
Cultivation of paddy rice,Cultivation of paddy rice
Cultivation of crops nec,Cultivation of crops nec
"Cultivation of sugar cane, sugar beet","Cultivation of sugar cane, sugar beet"
Cultivation of plant-based fibers,Cultivation of plant-based fibers
Raw milk,Raw milk
Cattle farming,Cattle farming
Meat animals nec,Meat animals nec
"Wool, silk-worm cocoons","Wool, silk-worm cocoons"
Pigs farming,Pigs farming
Poultry farming,Poultry farming
Animal products nec,Animal products nec
"Manure treatment (biogas), storage and land application","Manure treatment (biogas), storage and land application"
"Manure treatment (conventional), storage and land application","Manure treatment (conventional), storage and land application"
"Forestry, logging and related service activities (02)","Forestry, logging and related service activities (02)"
"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)","Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)"
Mining of coal and lignite; extraction of peat (10),Mining of coal and lignite; extraction of peat (10)
"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying","Extraction of crude petroleum and services related to crude oil extraction, excluding surveying"
"Extraction of natural gas and services related to natural gas extraction, excluding surveying","Extraction of natural gas and services related to natural gas extraction, excluding surveying"
"Extraction, liquefaction, and regasification of other petroleum and gaseous materials","Extraction, liquefaction, and regasification of other petroleum and gaseous materials"
Mining of iron ores,Mining of iron ores
Mining of uranium and thorium ores (12),Mining of uranium and thorium ores (12)
Mining of aluminium ores and concentrates,Mining of aluminium ores and concentrates
Mining of nickel ores and concentrates,Mining of nickel ores and concentrates
Mining of other non-ferrous metal ores and concentrates,Mining of other non-ferrous metal ores and concentrates
"Mining of lead, zinc and tin ores and concentrates","Mining of lead, zinc and tin ores and concentrates"
Mining of precious metal ores and concentrates,Mining of precious metal ores and concentrates
Mining of copper ores and concentrates,Mining of copper ores and concentrates
Quarrying of stone,Quarrying of stone
Quarrying of sand and clay,Quarrying of sand and clay
"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.","Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c."
Processing of meat cattle,Processing of meat cattle
Processing of meat pigs,Processing of meat pigs
Production of meat products nec,Production of meat products nec
Processing of meat poultry,Processing of meat poultry
Manufacture of fish products,Manufacture of fish products
Processing of Food products nec,Processing of Food products nec
Processing vegetable oils and fats,Processing vegetable oils and fats
Processing of dairy products,Processing of dairy products
Processed rice,Processed rice
Sugar refining,Sugar refining
Manufacture of beverages,Manufacture of beverages
Manufacture of tobacco products (16),Manufacture of tobacco products (16)
Manufacture of textiles (17),Manufacture of textiles (17)
Manufacture of wearing apparel; dressing and dyeing of fur (18),Manufacture of wearing apparel; dressing and dyeing of fur (18)
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)","Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)"
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)"
Re-processing of secondary wood material into new wood material,Re-processing of secondary wood material into new wood material
Re-processing of secondary paper into new pulp,Re-processing of secondary paper into new pulp
Pulp,Pulp
Paper,Paper
"Publishing, printing and reproduction of recorded media (22)","Publishing, printing and reproduction of recorded media (22)"
Manufacture of coke oven products,Manufacture of coke oven products
Petroleum Refinery,Petroleum Refinery
Chemicals nec,Chemicals nec
N-fertiliser,N-fertiliser
P- and other fertiliser,P- and other fertiliser
Re-processing of secondary plastic into new plastic,Re-processing of secondary plastic into new plastic
"Plastics, basic","Plastics, basic"
Manufacture of rubber and plastic products (25),Manufacture of rubber and plastic products (25)
Manufacture of glass and glass products,Manufacture of glass and glass products
Re-processing of secondary glass into new glass,Re-processing of secondary glass into new glass
Manufacture of ceramic goods,Manufacture of ceramic goods
"Manufacture of bricks, tiles and construction products, in baked clay","Manufacture of bricks, tiles and construction products, in baked clay"
"Manufacture of cement, lime and plaster","Manufacture of cement, lime and plaster"
Re-processing of ash into clinker,Re-processing of ash into clinker
Manufacture of other non-metallic mineral products n.e.c.,Manufacture of other non-metallic mineral products n.e.c.
Manufacture of basic iron and steel and of ferro-alloys and first products thereof,Manufacture of basic iron and steel and of ferro-alloys and first products thereof
Re-processing of secondary steel into new steel,Re-processing of secondary steel into new steel
Precious metals production,Precious metals production
Re-processing of secondary preciuos metals into new preciuos metals,Re-processing of secondary preciuos metals into new preciuos metals
Aluminium production,Aluminium production
Re-processing of secondary aluminium into new aluminium,Re-processing of secondary aluminium into new aluminium
"Re-processing of secondary lead into new lead, zinc and tin","Re-processing of secondary lead into new lead, zinc and tin"
"Lead, zinc and tin production","Lead, zinc and tin production"
Re-processing of secondary copper into new copper,Re-processing of secondary copper into new copper
Copper production,Copper production
Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals
Other non-ferrous metal production,Other non-ferrous metal production
Processing of nuclear fuel,Processing of nuclear fuel
Casting of metals,Casting of metals
"Manufacture of fabricated metal products, except machinery and equipment (28)","Manufacture of fabricated metal products, except machinery and equipment (28)"
Manufacture of machinery and equipment n.e.c. (29),Manufacture of machinery and equipment n.e.c. (29)
Manufacture of electrical machinery and apparatus n.e.c. (31),Manufacture of electrical machinery and apparatus n.e.c. (31)
"Manufacture of radio, television and communication equipment and apparatus (32)","Manufacture of radio, television and communication equipment and apparatus (32)"
Manufacture of office machinery and computers (30),Manufacture of office machinery and computers (30)
Manufacture of furniture; manufacturing n.e.c. (36),Manufacture of furniture; manufacturing n.e.c. (36)
"Manufacture of medical, precision and optical instruments, watches and clocks (33)","Manufacture of medical, precision and optical instruments, watches and clocks (33)"
Manufacture of other transport equipment (35),Manufacture of other transport equipment (35)
"Manufacture of motor vehicles, trailers and semi-trailers (34)","Manufacture of motor vehicles, trailers and semi-trailers (34)"
Production of electricity by wind,Electricity
Production of electricity by hydro,Electricity
Production of electricity by biomass and waste,Electricity
Production of electricity nec,Electricity
Production of electricity by solar photovoltaic,Electricity
Production of electricity by Geothermal,Electricity
Production of electricity by coal,Electricity
"Production of electricity by tide, wave, ocean",Electricity
Production of electricity by petroleum and other oil derivatives,Electricity
Production of electricity by gas,Electricity
Production of electricity by nuclear,Electricity
Production of electricity by solar thermal,Electricity
Transmission of electricity,Electricity
Distribution and trade of electricity,Electricity
Manufacture of gas; distribution of gaseous fuels through mains,Manufacture of gas; distribution of gaseous fuels through mains
Steam and hot water supply,Steam and hot water supply
"Collection, purification and distribution of water (41)","Collection, purification and distribution of water (41)"
"Waste water treatment, food","Waste water treatment, food"
"Waste water treatment, other","Waste water treatment, other"
"Biogasification of food waste, incl. land application","Biogasification of food waste, incl. land application"
"Biogasification of paper, incl. land application","Biogasification of paper, incl. land application"
Landfill of waste: Food,Landfill of waste: Food
"Composting of food waste, incl. land application","Composting of food waste, incl. land application"
"Composting of paper and wood, incl. land application","Composting of paper and wood, incl. land application"
Landfill of waste: Paper,Landfill of waste: Paper
Landfill of waste: Plastic,Landfill of waste: Plastic
"Biogasification of sewage slugde, incl. land application","Biogasification of sewage slugde, incl. land application"
Incineration of waste: Paper,Incineration of waste: Paper
Landfill of waste: Wood,Landfill of waste: Wood
Incineration of waste: Food,Incineration of waste: Food
Incineration of waste: Oil/Hazardous waste,Incineration of waste: Oil/Hazardous waste
Incineration of waste: Textiles,Incineration of waste: Textiles
Incineration of waste: Wood,Incineration of waste: Wood
Incineration of waste: Plastic,Incineration of waste: Plastic
Landfill of waste: Inert/metal/hazardous,Landfill of waste: Inert/metal/hazardous
Incineration of waste: Metals and Inert materials,Incineration of waste: Metals and Inert materials
Landfill of waste: Textiles,Landfill of waste: Textiles
Recycling of waste and scrap,Recycling of waste and scrap
Recycling of bottles by direct reuse,Recycling of bottles by direct reuse
Re-processing of secondary construction material into aggregates,Re-processing of secondary construction material into aggregates
Construction (45),Construction (45)
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries","Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries"
"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)","Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)"
"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)","Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)"
Retail sale of automotive fuel,Retail sale of automotive fuel
Transport via railways,Transport via railways
Other land transport,Other land transport
Transport via pipelines,Transport via pipelines
Sea and coastal water transport,Sea and coastal water transport
Inland water transport,Inland water transport
Air transport (62),Air transport (62)
Supporting and auxiliary transport activities; activities of travel agencies (63),Supporting and auxiliary transport activities; activities of travel agencies (63)
Post and telecommunications (64),Post and telecommunications (64)
Hotels and restaurants (55),Hotels and restaurants (55)
Computer and related activities (72),Computer and related activities (72)
"Recreational, cultural and sporting activities (92)","Recreational, cultural and sporting activities (92)"
Other business activities (74),Other business activities (74)
"Financial intermediation, except insurance and pension funding (65)","Financial intermediation, except insurance and pension funding (65)"
"Insurance and pension funding, except compulsory social security (66)","Insurance and pension funding, except compulsory social security (66)"
Activities auxiliary to financial intermediation (67),Activities auxiliary to financial intermediation (67)
Real estate activities (70),Real estate activities (70)
Research and development (73),Research and development (73)
Health and social work (85),Health and social work (85)
Renting of machinery and equipment without operator and of personal and household goods (71),Renting of machinery and equipment without operator and of personal and household goods (71)
Public administration and defence; compulsory social security (75),Public administration and defence; compulsory social security (75)
Education (80),Education (80)
Other service activities (93),Other service activities (93)
Activities of membership organisation n.e.c. (91),Activities of membership organisation n.e.c. (91)
Private households with employed persons (95),Private households with employed persons (95)
Extra-territorial organizations and bodies,Extra-territorial organizations and bodies
